,日期,时间,出发站点,到达站点,客流量,OD对
897,2023/6/3,17:30-18:00,金台夕照,惠新西街南口,0.0,金台夕照-惠新西街南口
898,2023/6/3,17:30-18:00,金鱼胡同,北土城,4.0,金鱼胡同-北土城
899,2023/6/3,17:30-18:00,金鱼胡同,奥林匹克公园,10.0,金鱼胡同-奥林匹克公园
900,2023/6/3,18:00-18:30,东单,大屯路东,9.0,东单-大屯路东
901,2023/6/3,18:00-18:30,中国美术馆,奥林匹克公园,7.0,中国美术馆-奥林匹克公园
902,2023/6/3,18:00-18:30,什刹海,北土城,3.0,什刹海-北土城
903,2023/6/3,18:00-18:30,什刹海,奥林匹克公园,2.0,什刹海-奥林匹克公园
904,2023/6/3,18:00-18:30,六道口,奥林匹克公园,2.0,六道口-奥林匹克公园
905,2023/6/3,18:00-18:30,前门,奥林匹克公园,6.0,前门-奥林匹克公园
906,2023/6/3,18:00-18:30,北京站,北土城,4.0,北京站-北土城
907,2023/6/3,18:00-18:30,北京西站,奥林匹克公园,2.0,北京西站-奥林匹克公园
908,2023/6/3,18:00-18:30,南锣鼓巷,奥林匹克公园,14.0,南锣鼓巷-奥林匹克公园
909,2023/6/3,18:00-18:30,国贸,惠新西街南口,3.0,国贸-惠新西街南口
910,2023/6/3,18:00-18:30,天通苑,奥林匹克公园,11.0,天通苑-奥林匹克公园
911,2023/6/3,18:00-18:30,奥林匹克公园,六道口,4.0,奥林匹克公园-六道口
912,2023/6/3,18:00-18:30,奥林匹克公园,北土城,0.0,奥林匹克公园-北土城
913,2023/6/3,18:00-18:30,海淀黄庄,北土城,0.0,海淀黄庄-北土城
914,2023/6/3,18:00-18:30,海淀黄庄,奥林匹克公园,4.0,海淀黄庄-奥林匹克公园
915,2023/6/3,18:00-18:30,海淀黄庄,牡丹园,16.0,海淀黄庄-牡丹园
916,2023/6/3,18:00-18:30,清华东路西口,奥林匹克公园,19.0,清华东路西口-奥林匹克公园
917,2023/6/3,18:00-18:30,王府井,奥林匹克公园,27.0,王府井-奥林匹克公园
918,2023/6/3,18:00-18:30,立水桥,大屯路东,32.0,立水桥-大屯路东
919,2023/6/3,18:00-18:30,苏州街,牡丹园,32.0,苏州街-牡丹园
920,2023/6/3,18:00-18:30,西二旗,六道口,20.0,西二旗-六道口
921,2023/6/3,18:00-18:30,西二旗,奥林匹克公园,22.0,西二旗-奥林匹克公园
922,2023/6/3,18:00-18:30,金台夕照,惠新西街南口,1.0,金台夕照-惠新西街南口
923,2023/6/3,18:00-18:30,金鱼胡同,北土城,0.0,金鱼胡同-北土城
924,2023/6/3,18:00-18:30,金鱼胡同,奥林匹克公园,2.0,金鱼胡同-奥林匹克公园
925,2023/6/3,21:30-22:00,六道口,学院桥,4.0,六道口-学院桥
926,2023/6/3,21:30-22:00,六道口,沙河,0.0,六道口-沙河
927,2023/6/3,21:30-22:00,北土城,北京站,3.0,北土城-北京站
928,2023/6/3,21:30-22:00,北土城,十里河,7.0,北土城-十里河
929,2023/6/3,21:30-22:00,北土城,团结湖,3.0,北土城-团结湖
930,2023/6/3,21:30-22:00,北土城,牡丹园,5.0,北土城-牡丹园
931,2023/6/3,21:30-22:00,北土城,车道沟,0.0,北土城-车道沟
932,2023/6/3,21:30-22:00,大屯路东,天通苑,7.0,大屯路东-天通苑
933,2023/6/3,21:30-22:00,大屯路东,天通苑北,5.0,大屯路东-天通苑北
934,2023/6/3,21:30-22:00,奥林匹克公园,东单,16.0,奥林匹克公园-东单
935,2023/6/3,21:30-22:00,奥林匹克公园,六道口,18.0,奥林匹克公园-六道口
936,2023/6/3,21:30-22:00,奥林匹克公园,北京站,11.0,奥林匹克公园-北京站
937,2023/6/3,21:30-22:00,奥林匹克公园,回龙观东大街,9.0,奥林匹克公园-回龙观东大街
938,2023/6/3,21:30-22:00,奥林匹克公园,望京,17.0,奥林匹克公园-望京
939,2023/6/3,21:30-22:00,奥林匹克公园,永泰庄,5.0,奥林匹克公园-永泰庄
940,2023/6/3,21:30-22:00,奥林匹克公园,海淀黄庄,2.0,奥林匹克公园-海淀黄庄
941,2023/6/3,21:30-22:00,奥林匹克公园,清华东路西口,1.0,奥林匹克公园-清华东路西口
942,2023/6/3,21:30-22:00,奥林匹克公园,王府井,35.0,奥林匹克公园-王府井
943,2023/6/3,21:30-22:00,奥林匹克公园,珠市口,94.0,奥林匹克公园-珠市口
944,2023/6/3,21:30-22:00,奥林匹克公园,西二旗,100.0,奥林匹克公园-西二旗
945,2023/6/3,21:30-22:00,奥林匹克公园,鼓楼大街,143.0,奥林匹克公园-鼓楼大街
946,2023/6/3,21:30-22:00,惠新西街南口,天通苑,121.0,惠新西街南口-天通苑
947,2023/6/3,21:30-22:00,惠新西街南口,天通苑北,83.0,惠新西街南口-天通苑北
948,2023/6/3,21:30-22:00,牡丹园,天通苑,67.0,牡丹园-天通苑
949,2023/6/3,21:30-22:00,牡丹园,天通苑北,3.0,牡丹园-天通苑北
950,2023/6/3,22:00-22:30,六道口,学院桥,6.0,六道口-学院桥
951,2023/6/3,22:00-22:30,六道口,沙河,0.0,六道口-沙河
952,2023/6/3,22:00-22:30,北土城,北京站,,北土城-北京站
953,2023/6/3,22:00-22:30,北土城,十里河,,北土城-十里河
954,2023/6/3,22:00-22:30,北土城,团结湖,,北土城-团结湖
955,2023/6/3,22:00-22:30,北土城,牡丹园,,北土城-牡丹园
956,2023/6/3,22:00-22:30,北土城,车道沟,,北土城-车道沟
957,2023/6/3,22:00-22:30,大屯路东,天通苑,,大屯路东-天通苑
958,2023/6/3,22:00-22:30,大屯路东,天通苑北,,大屯路东-天通苑北
959,2023/6/3,22:00-22:30,奥林匹克公园,东单,,奥林匹克公园-东单
960,2023/6/3,22:00-22:30,奥林匹克公园,六道口,,奥林匹克公园-六道口
961,2023/6/3,22:00-22:30,奥林匹克公园,北京站,,奥林匹克公园-北京站
962,2023/6/3,22:00-22:30,奥林匹克公园,回龙观东大街,,奥林匹克公园-回龙观东大街
963,2023/6/3,22:00-22:30,奥林匹克公园,望京,,奥林匹克公园-望京
964,2023/6/3,22:00-22:30,奥林匹克公园,永泰庄,,奥林匹克公园-永泰庄
965,2023/6/3,22:00-22:30,奥林匹克公园,海淀黄庄,,奥林匹克公园-海淀黄庄
966,2023/6/3,22:00-22:30,奥林匹克公园,清华东路西口,,奥林匹克公园-清华东路西口
967,2023/6/3,22:00-22:30,奥林匹克公园,王府井,,奥林匹克公园-王府井
968,2023/6/3,22:00-22:30,奥林匹克公园,珠市口,,奥林匹克公园-珠市口
969,2023/6/3,22:00-22:30,奥林匹克公园,西二旗,,奥林匹克公园-西二旗
970,2023/6/3,22:00-22:30,奥林匹克公园,鼓楼大街,,奥林匹克公园-鼓楼大街
971,2023/6/3,22:00-22:30,惠新西街南口,天通苑,,惠新西街南口-天通苑
972,2023/6/3,22:00-22:30,惠新西街南口,天通苑北,,惠新西街南口-天通苑北
973,2023/6/3,22:00-22:30,牡丹园,天通苑,,牡丹园-天通苑
974,2023/6/3,22:00-22:30,牡丹园,天通苑北,,牡丹园-天通苑北
975,2023/6/3,22:30-23:00,六道口,学院桥,,六道口-学院桥
976,2023/6/3,22:30-23:00,六道口,沙河,,六道口-沙河
977,2023/6/3,22:30-23:00,北土城,北京站,,北土城-北京站
978,2023/6/3,22:30-23:00,北土城,十里河,,北土城-十里河
979,2023/6/3,22:30-23:00,北土城,团结湖,,北土城-团结湖
980,2023/6/3,22:30-23:00,北土城,牡丹园,,北土城-牡丹园
981,2023/6/3,22:30-23:00,北土城,车道沟,,北土城-车道沟
982,2023/6/3,22:30-23:00,大屯路东,天通苑,,大屯路东-天通苑
983,2023/6/3,22:30-23:00,大屯路东,天通苑北,,大屯路东-天通苑北
984,2023/6/3,22:30-23:00,奥林匹克公园,东单,,奥林匹克公园-东单
985,2023/6/3,22:30-23:00,奥林匹克公园,六道口,,奥林匹克公园-六道口
986,2023/6/3,22:30-23:00,奥林匹克公园,北京站,,奥林匹克公园-北京站
987,2023/6/3,22:30-23:00,奥林匹克公园,回龙观东大街,,奥林匹克公园-回龙观东大街
988,2023/6/3,22:30-23:00,奥林匹克公园,望京,,奥林匹克公园-望京
989,2023/6/3,22:30-23:00,奥林匹克公园,永泰庄,,奥林匹克公园-永泰庄
990,2023/6/3,22:30-23:00,奥林匹克公园,海淀黄庄,,奥林匹克公园-海淀黄庄
991,2023/6/3,22:30-23:00,奥林匹克公园,清华东路西口,,奥林匹克公园-清华东路西口
992,2023/6/3,22:30-23:00,奥林匹克公园,王府井,,奥林匹克公园-王府井
993,2023/6/3,22:30-23:00,奥林匹克公园,珠市口,,奥林匹克公园-珠市口
994,2023/6/3,22:30-23:00,奥林匹克公园,西二旗,,奥林匹克公园-西二旗
995,2023/6/3,22:30-23:00,奥林匹克公园,鼓楼大街,,奥林匹克公园-鼓楼大街
996,2023/6/3,22:30-23:00,惠新西街南口,天通苑,,惠新西街南口-天通苑
997,2023/6/3,22:30-23:00,惠新西街南口,天通苑北,,惠新西街南口-天通苑北
998,2023/6/3,22:30-23:00,牡丹园,天通苑,,牡丹园-天通苑
999,2023/6/3,22:30-23:00,牡丹园,天通苑北,,牡丹园-天通苑北
